"site","plot","stab.com","stab.pop","asyn","SAE","CPE.env","CPE.int","richness","shannon","inv.simpson","evenness","CPE.env.LB","CPE.env.UB","CPE.int.LB","CPE.int.UB"
"JRN","JRN_NPP quadrat_BASN_6",1.48800927598769,0.888609956068201,1.67453590388704,1.98325161857577,0.850622359796563,0.995687692080719,5.35,0.83196769746173,1.45153181758655,0.244610236955772,0.781761448535916,0.958984640604362,0.880508842670366,1.08004641989296
"JRN","JRN_NPP quadrat_BASN_7",0.542697993138475,0.359807078777824,1.50830271317031,1.49123560149707,0.983322823622667,1.02928753489257,6.1,1.56736499892726,3.08304099328743,0.47555903482184,0.933144241149569,1.03376841435926,0.978419041409871,1.08391095808707
"JRN","JRN_NPP quadrat_BASN_8",1.6187746847667,0.625697202441034,2.58715346408993,2.4509032798797,0.974490082339416,1.09308182678981,7.9,1.69815038466002,3.31150807443229,0.46683440888937,0.818887733804623,1.19631263084589,0.88237292474291,1.28921950712779
"JRN","JRN_NPP quadrat_BASN_9",2.68833634073408,1.62137490661469,1.65805966884434,1.8419098482599,0.913304222839462,0.988515074368936,6.65,0.557270314220239,1.2320485385448,0.156741422944337,0.839874618649916,1.02059057455983,0.882023988957184,1.07181214918419
"KBS","KBS_T7_R1_S1",3.00628043021116,0.95804996693945,3.13791611497562,2.28399740442768,1.04579163070426,1.33925607235816,10.3636363636364,1.66035306127966,3.79822980377571,0.529534723057252,0.838374189501112,1.43992431910723,0.955757011459565,1.63911667857564
"KBS","KBS_T7_R1_S2",2.02179868173525,0.905126199609148,2.23372020676045,2.36151734486625,0.948841793907545,1.00654636755157,11.5454545454545,1.69320904455397,3.61306592025753,0.488556858353271,0.813679661155767,1.16203018187163,0.814081236941217,1.16248442254895
"KBS","KBS_T7_R1_S3",3.55405637281802,1.0249055436916,3.46769162748081,2.36597072780587,1.01524859205672,1.4613051268439,11.2727272727273,1.6078806016391,3.25612367928451,0.455960356411407,0.838532528238254,1.30085629685039,1.12672769500842,1.74788925008224
"KBS","KBS_T7_R1_S4",3.78987588587055,1.0717763277013,3.53606978239471,2.58763906783868,0.978312492482837,1.41516357636297,10.9090909090909,1.70530501556957,3.79638207057037,0.50643160021269,0.792773884693565,1.25106962223873,1.09261520387122,1.72372631026105
"KBS","KBS_T7_R1_S5",3.62047257173388,1.22000525283171,2.96758769138947,2.30934931705342,0.964430174466764,1.35001102321497,10.9090909090909,1.60091317373786,3.57171024822989,0.470691052030476,0.789098621819706,1.17905097369936,1.08988695351962,1.62859376512162
"KBS","KBS_T7_R2_S1",3.1921845963276,0.792539009452465,4.02779492019321,2.71701326999756,0.948247372162135,1.58326211862985,13.1818181818182,1.95179574485599,4.29609179516137,0.544658973030818,0.783655337094234,1.18374578711687,1.25274162226656,1.89169642963271
"KBS","KBS_T7_R2_S2",3.95716633537876,0.673933955722103,5.87174203314738,3.30960588549788,1.04774960971397,1.72765532657171,13.8181818181818,2.48629359926072,8.98071822064553,0.683500950929432,0.821635864012145,1.39067177105084,1.27580753767373,2.15933312494311
"KBS","KBS_T7_R2_S3",3.31933215046295,0.895539618687984,3.70651625142611,3.18415238782232,0.946436009642874,1.2462417847772,9.90909090909091,2.03611298391125,5.17573620277934,0.604673033411332,0.786010324205106,1.22437386342774,0.950743653956242,1.48105388776165
"KBS","KBS_T7_R2_S4",3.3390229568935,0.864224153670531,3.86360754060392,3.04461817551355,0.949306363642281,1.35601890654935,11.9090909090909,1.96515872935824,4.21410296073293,0.532725114442719,0.778079610668817,1.20923195150669,1.04965065583745,1.63097141479463
"KBS","KBS_T7_R2_S5",2.8506156964812,0.799995364432273,3.56329026794321,3.08174932286603,0.906673556399266,1.29198306026639,11,2.03475255342816,4.49807218998892,0.604269020651012,0.754724184666255,1.14371954923284,1.01097780644061,1.53202474362006
"KBS","KBS_T7_R3_S1",5.45828957374682,0.889623012740112,6.13550851942875,2.89981838701775,1.07478613804479,2.05043848936954,15.1818181818182,2.03333177250171,4.53120208840497,0.571907936251366,0.794957784146261,1.62621490948519,1.30230778674438,2.66155991460736
"KBS","KBS_T7_R3_S2",4.31514363898925,0.985720927845421,4.37765245425117,2.72443917962471,1.01408976420693,1.60559746365042,13.1818181818182,1.89618188304817,4.00422724553448,0.552180823670969,0.838508484568976,1.30555669672158,1.23172274545448,1.91639324730023
"KBS","KBS_T7_R3_S3",4.09332856104582,0.872622872768877,4.69083345025954,2.87127517078431,1.0480559946199,1.59796320985718,12.6363636363636,1.93349652263657,4.42586472737616,0.531532845611553,0.800051858948579,1.52806644335352,1.07249241182854,2.04207491168405
"KBS","KBS_T7_R3_S4",2.67576402402726,0.717335972274641,3.73014058606671,2.98639775928779,0.968750697940861,1.30396819249459,15,2.15797815126186,5.79036741688403,0.573747230905829,0.818494910693808,1.21791129488551,1.02562339883126,1.52602532256218
"KBS","KBS_T7_R3_S5",3.35958227329526,0.874351246913763,3.84237145558347,2.90508955442276,1.00034350997515,1.33543222196093,10.9090909090909,1.84245618766032,3.55767488992419,0.54170810479688,0.826825103787638,1.24430558010496,1.06298008126563,1.60016768902514
"KBS","KBS_T7_R4_S1",3.49999250685489,0.919779830590018,3.80525033323434,2.62374639071049,0.998729477251203,1.47932577404069,11.6363636363636,1.80000490644091,4.05962505514242,0.529226829394199,0.801475198691898,1.38363905944414,1.0482416630454,1.80957630227175
"KBS","KBS_T7_R4_S2",2.7317509460456,0.922291780567752,2.96191617837467,2.61219570675243,1.05260710763911,1.08892437348977,12.5454545454545,1.75338103595359,3.02372830268709,0.478600117949685,0.884890318349315,1.31689933675056,0.861142453210838,1.28139178839344
"KBS","KBS_T7_R4_S3",2.66878028512122,0.733056508226797,3.64062013660689,2.89390439349348,1.14468509954723,1.13204615323599,12.8181818181818,2.00735580202221,4.5426085690916,0.564601768182799,0.866923673890974,1.60499532777537,0.783966193793861,1.45115697712704
"KBS","KBS_T7_R4_S4",3.57203866634735,0.895897559157578,3.98710614828125,2.39312169284292,1.02745983983798,1.64528968115295,10.4545454545455,1.73679776659034,4.07268364111351,0.510643038817574,0.828272200185749,1.38798058495908,1.20089156493438,2.0122050376161
"KBS","KBS_T7_R4_S5",1.83563630103719,0.669649441829652,2.74118992173243,2.55107953986803,1.02942260405123,1.05427547043517,10.4545454545455,2.01451777319859,5.14586800224106,0.538976950596242,0.860159292463364,1.2670996093112,0.848016949888434,1.2492472173764
"KBS","KBS_T7_R5_S1",4.70614287297133,0.895224054267581,5.25694417005094,3.21688742441328,1.22774479103769,1.65066086792341,11.7272727272727,2.15553402364518,5.94277316447219,0.633757404162112,0.805116222405968,1.38847011591612,1.17718525218789,2.02999637116651
"KBS","KBS_T7_R5_S2",4.1214045291471,0.890900772230032,4.62610950356539,2.82749049336772,1.0497020824112,1.60121231939812,12.7272727272727,1.87916769789248,4.05407642682991,0.558064331965757,0.842458201326242,1.44202149599126,1.13747010483981,1.94229592382039
"KBS","KBS_T7_R5_S3",3.38577558741745,0.826738381338751,4.09534099763798,3.46168060844002,0.994418042351136,1.2077317408191,15.2727272727273,2.39723058015688,7.57753291699584,0.65901685208116,0.811766452446651,1.26331969607582,0.936585013565233,1.45737783765383
"KBS","KBS_T7_R5_S4",2.89847245440612,0.830227090946958,3.4911802879139,2.74064024755075,0.984046910185603,1.3134847542731,12.4545454545455,2.00099202977037,4.43508084664395,0.562811852781613,0.800233998950855,1.25422073820692,1.01566621417319,1.59185456572028
"KBS","KBS_T7_R5_S5",3.5028837962648,1.02445400880817,3.41926896292785,2.25658883044848,1.06545664360329,1.43717229509118,10.4545454545455,1.37725936072198,2.1625728669561,0.409010502866187,0.886250062479848,1.28503326309326,1.1798950050404,1.70989115287006
"KBS","KBS_T7_R6_S1",3.46382240728511,0.811381396279656,4.26904341554714,3.2195483463924,0.982507408805536,1.37453463038146,15.9090909090909,2.40327629791822,7.59463030596158,0.651492228958044,0.794589824350074,1.32551255070965,1.00100372938726,1.66875516292613
"KBS","KBS_T7_R6_S2",7.46155946115859,0.992132014553538,7.52073247481719,2.71288388435044,1.02562603291869,2.75852362595929,12.7272727272727,1.81643104342412,3.42229282105084,0.506884733866287,0.815463603216875,1.41735183138635,1.9559724598113,3.39957374979409
"KBS","KBS_T7_R6_S3",3.27696028189326,0.787288730029768,4.16233607430066,3.2636367933869,0.976105272049588,1.33812365928654,14.9090909090909,2.41829479193546,8.01078180943726,0.664807563518265,0.757449024749165,1.40441087887335,0.908979398206765,1.68384634731514
"KBS","KBS_T7_R6_S4",2.71534812216918,0.693417639993369,3.91589132661111,3.03964291782137,0.995963216326375,1.30785261697571,14.5454545454545,2.29137948656917,6.13309704517592,0.598483704603515,0.838497240969233,1.21871491436704,1.05708188119302,1.53640963561457
"KBS","KBS_T7_R6_S5",2.20564362378249,0.913564237701672,2.41432789590298,2.62496790245387,0.996602920993437,0.934820090072118,14.8181818181818,2.0495929754836,4.31063669917292,0.548361194220513,0.849953071604599,1.26351053621031,0.729908950536362,1.08212473793192
"KNZ","KNZ_001d_A_1",4.12331586510331,1.39416314203305,2.95755621475579,2.91207568982987,0.973372055201054,1.04890559109501,16.1666666666667,1.89591299452523,3.88879723267164,0.507244670650154,0.857699298676691,1.1206667329087,0.906264587380641,1.18414761375839
"KNZ","KNZ_001d_A_2",3.9869041134666,1.39798742170564,2.85188840154392,3.00874257668797,0.939973373194585,1.01537641392294,16.8333333333333,1.85727604038637,3.78377783863565,0.510579257461786,0.8248426530416,1.15477548279587,0.820835978649146,1.149247397912
"KNZ","KNZ_001d_A_3",6.51493862657783,1.30180031870914,5.00456063264606,3.31415163018449,1.17018032540395,1.30304929298899,19.625,2.19576646094947,5.34497938549364,0.603632839067826,1.00159467833438,1.45014796471467,1.04134212931782,1.50773467531696
"KNZ","KNZ_001d_A_4",4.32214031655917,1.48078354542396,2.91881978964165,2.73780957984253,1.02067224921784,1.05006477800189,18.375,1.90767774318975,4.20979304760488,0.55043944394282,0.907551756622849,1.20478965388161,0.884903472773111,1.17475142323956
"KNZ","KNZ_001d_A_5",3.41532924099786,1.29052815837408,2.64645852075076,2.71327191281093,0.983124458629222,0.998979042196125,15.5,1.78282100928109,3.83249013808626,0.497505675259298,0.855500154220446,1.20163740808807,0.811742506767845,1.14013613204324
"KNZ","KNZ_001d_B_1",4.47946406540016,1.4681629481784,3.05106737025205,2.82047071805498,1.04185819190366,1.04643984207026,20.2916666666667,1.98336683602639,4.35856511296546,0.557854477740082,0.895317322169252,1.26042092724732,0.858274260887032,1.20831302316872
"KNZ","KNZ_001d_B_2",3.44257284985195,1.33291015486707,2.58274936032374,2.64972422472978,0.981060726914401,0.99939367561066,15.4166666666667,2.01852943599393,5.19446704890872,0.567744536142074,0.845013406732447,1.16192567838731,0.839221608521958,1.15350104825863
"KNZ","KNZ_001d_B_3",3.55120443173936,1.48782394287254,2.38684452468419,2.82195891948929,0.911946291878521,0.933784100155456,16.7916666666667,1.89333659586291,4.11279761443667,0.541493636887438,0.796684747027992,1.04012723919873,0.813221599478632,1.06167396718949
"KNZ","KNZ_001d_B_4",3.93745154640322,1.45822619410989,2.70016514742877,2.63211856511569,0.952616046872003,1.08236997107311,18.0833333333333,1.88156722852145,4.16284677602167,0.529221667184175,0.832487209456982,1.11649586742269,0.9189145103159,1.23229368981402
"KNZ","KNZ_001d_B_5",3.28273751216791,1.347641581586,2.43591289926254,2.93823738855507,0.88693111563603,0.939389109240527,19.25,1.93207732477031,3.78609045371165,0.510565672357646,0.790160278573558,1.02199360985017,0.811197781014803,1.04922857818502
"KNZ","KNZ_001d_C_1",3.16539485395572,1.35558261537871,2.33508073801271,2.78628818556947,0.899944945207912,0.937222860552065,18.9166666666667,1.96219276602037,4.6473266018058,0.547560317028978,0.811054457489674,1.10150604086983,0.760861104993855,1.03329875174336
"KNZ","KNZ_001d_C_2",3.70347568737431,1.35901327773954,2.72512104777545,2.76866698055148,0.984572127152559,1.00970372357529,15.8333333333333,1.84919724654592,4.15368913496445,0.524392566680971,0.818619524355071,1.23624532398788,0.796435041419822,1.20235584922158
"KNZ","KNZ_001d_C_3",3.74414168628277,1.31919798114916,2.83819543372954,3.1971595477931,0.90057570781944,0.990410955024679,20.5416666666667,2.18614930390933,5.80280220826569,0.605427582901888,0.797947463545029,1.03347855739385,0.859029487238737,1.11251525603595
"KNZ","KNZ_001d_C_4",5.05793797675583,1.73724385135019,2.91147265988295,2.75227453519356,0.97014736764126,1.09405193881411,16.5416666666667,1.85585072467911,4.34900343075371,0.517885005368121,0.873874339651875,1.08954752043196,0.971306717571657,1.21058128950309
"KNZ","KNZ_001d_C_5",3.20751384109249,1.36021134835914,2.35809960339017,2.96869445681533,0.88672153419281,0.8986075014664,20.9166666666667,2.17231233881596,5.41677672639128,0.581194316423734,0.792217722202032,0.972823593779138,0.816514136180147,1.00266983597184
"KNZ","KNZ_001d_D_1",4.49731775562544,1.47629438108657,3.04635566811231,3.00313764198875,0.992461677504303,1.02794804243035,21.0833333333333,2.1443387269661,5.44658890123052,0.560078237918152,0.873234768414096,1.16653705397932,0.870512891155845,1.16166244451888
"KNZ","KNZ_001d_D_2",6.22212445459686,1.60604219953466,3.87419736318241,2.90853032397316,1.04795326087857,1.27883144186783,20.0833333333333,2.00544350489952,5.01835447179841,0.52682461612732,0.916032968263067,1.25625329140521,1.06031468714795,1.4541195104888
"KNZ","KNZ_001d_D_3",4.50446778790454,1.44924028916069,3.10815799256674,2.81703468507916,1.01897722231567,1.08934751603392,20.3333333333333,2.0187517727663,4.71306625386323,0.547253386259324,0.886304923438527,1.17300050466836,0.940620404431723,1.24488612186847
"KNZ","KNZ_001d_D_4",6.19706718419121,2.00351133161019,3.09310313668689,2.44981591692554,1.04195022259945,1.21689733342433,15.2916666666667,1.62737497268432,3.41061887266187,0.473902456758952,0.921000752867707,1.15597964886964,1.0922217339865,1.37101087014059
"KNZ","KNZ_001d_D_5",5.24666262927121,1.79395915708341,2.92462769208255,2.83371687128498,1.00875183520994,1.02790629690755,19.4166666666667,2.02155383935132,4.80912970369024,0.559844861682541,0.888173751864075,1.16970621050521,0.882359398605072,1.16202695092655
"SEV","SEV_G_1_E_1",1.1800285364598,1.03205459719349,1.14337801475688,1.11812471010567,1.00743003213537,1.01506968276224,2.69230769230769,0.250237220351168,1.09894698319742,0.100702865587533,0.996480159260175,1.01487748727385,1.00759497617842,1.02619793078729
"SEV","SEV_G_1_E_3",1.25806695141139,1.11607697937014,1.12722238220645,1.12662452020951,0.998576059833679,1.00204986448951,3.07692307692308,0.208599720285691,1.07846038880118,0.0790432697102879,0.981317170889582,1.01860318000255,0.982257581883896,1.01957985763643
"SEV","SEV_G_1_N_1",1.22874312741699,0.953239114242259,1.28901878768763,1.35183477814359,0.973148065550265,0.980518511119885,3.84615384615385,0.49923133669017,1.24839477181435,0.194635942903858,0.924962086179295,1.02984488497646,0.92589955603189,1.03088864863055
"SEV","SEV_G_1_N_3",1.05927571307683,0.958768378206967,1.10482963054938,1.19758527405291,0.944516198115198,0.977050965007175,3.15384615384615,0.323910079303645,1.14070243562188,0.122737037831182,0.918917647443998,0.980469599511676,0.940925327941073,1.00395044021814
"SEV","SEV_G_1_S_1",1.45504906710172,0.880333405475577,1.65283863823805,1.65506986075244,1.00606054026486,0.993617446792133,3.76923076923077,0.884058521548708,1.54989794747342,0.334990267785351,0.934792331185755,1.05701731223504,0.944796693860476,1.06844093290231
"SEV","SEV_G_1_S_3",1.07322947147155,0.891634971457481,1.20366462266193,1.18292349929086,1.01215000411124,1.00554012632421,3.23076923076923,0.351159409914505,1.14898860629027,0.146444848487773,0.98015984680978,1.02901472728167,0.988842779580674,1.03813108818619
"SEV","SEV_G_1_W_1",1.11342765335112,0.852891451038117,1.30547404595964,1.35887466336672,0.969567925645521,0.991378090674338,4,0.512668963713284,1.28823255048106,0.189312946822264,0.92951961551474,1.01646978273754,0.945206048267571,1.03354713896665
"SEV","SEV_G_1_W_3",1.13446788512256,0.896664770479325,1.26520849538464,1.27188417083313,0.979954301754585,1.01530672183783,3.46153846153846,0.438609996364246,1.22459837205335,0.171001425462188,0.956074104054005,1.00914346730078,0.985740377571417,1.04045425658935
"SEV","SEV_G_4_E_1",1.01338502461779,0.969947503725336,1.04478337304402,1.04200753869746,1.00238756875708,1.00027699752799,3.15384615384615,0.106845781886026,1.02964327242381,0.0404863436224036,1.00022119264004,1.00449209939364,0.998180007647555,1.00244223277408
"SEV","SEV_G_4_E_3",0.816437549678528,0.716284439699401,1.1398230987974,1.136532945221,1.00414876062721,0.998839342963734,2.61538461538462,0.315878785341701,1.141202165159,0.137184413424202,0.98103817150305,1.01823512465297,0.984934951786109,1.0222794194707
"SEV","SEV_G_4_S_1",1.03010770637508,0.570817462242701,1.8046184192191,2.22339100697106,1.08586156868602,0.750078625256005,5.07692307692308,1.71615774133887,3.78529043274139,0.605728384323472,0.979087062098235,1.20733247922973,0.672268337951416,0.828989148794683
"SEV","SEV_G_4_S_3",1.01319634600375,0.977241848812096,1.03679181078395,1.048748501531,0.995944585404304,0.992631579142506,2.92307692307692,0.12228061132557,1.03660975825787,0.0509949757659211,0.99109443478888,1.00096361297821,0.987647377047193,0.997482245890579
"SEV","SEV_G_4_W_1",1.50641975340505,0.730828682033016,2.06124881307955,1.96384234826959,1.03669167548116,1.02044610165324,3.69230769230769,1.12104553923397,1.96385620140711,0.413967783454564,0.853865702412449,1.1785603362956,0.890578552938306,1.23020996575201
"SEV","SEV_G_4_W_3",0.977612850490309,0.632443508367183,1.54577102548537,2.07320303728893,0.908054154267536,0.825051871848077,4.38461538461539,1.27722781063488,1.99878857842336,0.471641112899247,0.79807343660508,1.03301167383917,0.721786858515463,0.934263760446139
"SEV","SEV_G_5_E_1",1.20819801830206,1.02515757091797,1.17854859835858,1.16311596515072,1.00573901227025,1.00759376756334,2.92307692307692,0.306095067946356,1.13452437882395,0.132935398946904,0.986652109312157,1.02370271419116,0.989807382182603,1.02697652111389
"SEV","SEV_G_5_E_3",1.09792329443248,0.933954304793617,1.17556425276619,1.15776371295083,1.00610375303682,1.00933718107183,3.23076923076923,0.307677602310228,1.1434962706483,0.119954649948617,0.982579670445373,1.02859462278399,0.98714782011712,1.03337669841186
"SEV","SEV_G_5_N_1",1.31059687851969,1.07875718294927,1.2149136981286,1.25473838105203,0.997440296195283,0.971143923136907,4.92307692307692,0.460053432690613,1.2317068047625,0.165929201471673,0.969296529214853,1.03683146489931,0.933866751653743,0.998931226916664
"SEV","SEV_G_5_N_3",1.57784888571353,1.27258861580991,1.23987348787444,1.25466187384766,0.993881012240495,0.994730806934008,4.15384615384615,0.403410731612541,1.18616877358383,0.152861677950495,0.95547603437846,1.03280083157346,0.956829199652026,1.0342638630771
"SEV","SEV_G_5_S_1",1.02557251397598,0.672269142851945,1.52553858061256,1.57325928538233,0.95266297323147,1.01875736397427,3.53846153846154,1.09959996084613,2.31715970714436,0.442511577221599,0.902038249841153,1.01624881504822,0.954187505755527,1.07497524472413
"SEV","SEV_G_5_S_3",1.22755162306558,1.06206213091201,1.15581903104996,1.14705479519928,1.00509609612991,1.00255618576939,4.61538461538461,0.292255659786829,1.10368371135574,0.107921064265307,0.994453216342399,1.01279851417834,0.994907307483767,1.01326235114595
"SEV","SEV_G_5_W_1",1.35429652586876,1.25054601123445,1.08296417221138,1.082353971683,1.00057421100943,1.00000106343154,3,0.151773041213616,1.04906624881846,0.0591719445735264,0.992984744398708,1.00676357928992,0.993841988214377,1.00763289064819
"SEV","SEV_G_5_W_3",1.05737629659864,0.848841324307209,1.24567014625687,1.24909353250144,1.00105761102802,0.996333787894336,4,0.501019543468841,1.23740077656822,0.195333113307425,0.98067766724662,1.02316041038643,0.9746878941468,1.01690835481021
"SGS","SGS_UNUN_11_10",1.31517264622955,0.706807204006675,1.86072331857151,2.0167203920973,0.945138274225984,0.986347068900512,3.21428571428571,1.47131499839585,3.5460521429102,0.707552950590415,0.789758202647988,1.16761854955651,0.790233709094265,1.16831247201228
"SGS","SGS_UNUN_11_11",1.97816201770333,0.807072009359717,2.45103534103814,2.2857229933273,1.06167774258673,1.02437536103189,3.21428571428571,1.55188371901948,3.713615878363,0.706292718107536,0.859759610540371,1.36227234672268,0.787353398185586,1.24723830287936
"SGS","SGS_UNUN_11_12",1.95725994947816,0.805186955527907,2.43081427988971,1.9409171702749,1.05236254448924,1.20909733142709,3,1.31033950527241,3.19481238126032,0.6301401020458,0.815891806400765,1.36697640592049,0.918176750267006,1.53508312987378
"SGS","SGS_UNUN_11_13",1.49522173067069,0.637310691592298,2.34614254930343,2.11785727095423,1.05182090027912,1.06232760920593,3.35714285714286,1.694428592634,4.08117806645397,0.66060898539959,0.903301145783114,1.23005543094223,0.900780861507912,1.22644517187877
"SGS","SGS_UNUN_11_14",1.8960385090421,0.803267832528442,2.36040637040568,2.24195990396027,1.03794730571836,1.02625846886892,3.28571428571429,1.53292944865805,3.75374812266152,0.737183237870541,0.856444819019333,1.25338015021506,0.840011386076966,1.22942216248646
"SGS","SGS_UNUN_11_15",1.33259135887891,0.640315379869192,2.08114844774014,2.0946651855039,0.999529437269617,1.00478057588608,3.14285714285714,1.54487350171808,3.45894212673746,0.602301755870532,0.847379791915296,1.22013381362319,0.814326874773229,1.17249895527466
"SGS","SGS_UNUN_11_16",1.28605800096936,0.588022166867767,2.18709102042842,2.08683805231789,0.979513331630809,1.08464755529156,2.71428571428571,1.48121616745889,3.47812069950253,0.674130529367474,0.777786777927352,1.19269859367068,0.878757445528297,1.34834089222549
"SGS","SGS_UNUN_11_17",1.66660127748021,0.715548606885617,2.32912378200831,2.19002641426853,0.949749729150656,1.13176069385342,3.42857142857143,1.52873752191478,3.65765960219106,0.615209236147847,0.792084830660677,1.17476440618465,0.905462336789381,1.3427974859064
"SGS","SGS_UNUN_11_18",1.49780449126429,0.647886814206422,2.31183049017429,2.28103425904197,0.971339162302143,1.05481520891338,2.92857142857143,1.53469672132173,3.17933278369503,0.640018243803751,0.820445912397508,1.19385157291178,0.848936363115379,1.23531791662766
"SGS","SGS_UNUN_11_19",1.86741985630537,0.709266773054656,2.63288783184189,2.2624352396538,0.979732402763347,1.19923515149427,3.64285714285714,1.6911685427249,3.758182868521,0.705272061674025,0.805066695251338,1.15019201227725,1.01179743963005,1.44557290564963
"SGS","SGS_UNUN_11_20",1.19806623689397,0.568861157703266,2.10607847041459,1.95410294657489,1.00262938587929,1.08545066433671,2.5,1.51460845638438,3.53881727787128,0.72837270297141,0.833757013504077,1.19612680580547,0.901085436184673,1.29267067596846
"SGS","SGS_UNUN_11_4",1.96697754697645,0.741535122185669,2.6525750273012,2.25910290847906,1.04824142617313,1.13284750603434,3.07142857142857,1.58610976376723,3.78887330372664,0.688838718096978,0.889069914905861,1.31339996880358,0.894019521042248,1.32067436869383
