"site","plot","stab.com","stab.pop","asyn","SAE","CPE.env","CPE.int","richness","shannon","inv.simpson","evenness","CPE.env.LB","CPE.env.UB","CPE.int.LB","CPE.int.UB"
"SGS","SGS_UNUN_11_5",1.28251483680905,0.680278745028446,1.8852784188567,2.00650914157966,0.982032031118689,0.962673123597246,3.21428571428571,1.5099288098638,3.43644243751181,0.687198216076002,0.853562542733266,1.14439041641103,0.82111267880848,1.10077771835959
"SGS","SGS_UNUN_11_7",1.54102768619744,0.676922064789692,2.27652157664001,2.04762854795404,1.02639759741628,1.0981362329045,2.78571428571429,1.42071376594727,3.30010649058819,0.683218901551603,0.832464787992743,1.27659579359717,0.870904036634564,1.33558612148751
"SGS","SGS_UNUN_11_8",2.189686814609,0.668417296843162,3.27592781478064,2.40221340796505,1.06760489679319,1.30085175892411,2.85714285714286,1.61139109375661,4.21943427467862,0.774915313298436,0.847891778842025,1.46272808568913,0.933158212435834,1.60841450613009
"SGS","SGS_UNUN_11_9",1.32865619038999,0.603429516583442,2.20184156372183,2.22486122491977,0.969673271191642,1.03240298315696,3.28571428571429,1.627009897011,3.89765038750154,0.634324374583836,0.826943626859639,1.19508137307524,0.828204814569256,1.19676276409206
"SGS","SGS_UNUN_19_1",2.34587338425188,0.744318634992687,3.15170583398725,2.36181634325396,0.987402510343688,1.36326932626168,2.71428571428571,1.49546530739486,3.04651942344221,0.649472330879339,0.836823558585891,1.17795358075819,1.1328486835453,1.59467354648224
"SGS","SGS_UNUN_19_10",1.69035754905539,0.706735408685039,2.39178273549431,2.40676797808187,0.907332760603378,1.10538942604543,3,1.63719766955679,3.9946200213335,0.682764459369471,0.761247170201984,1.08752258578766,0.913795926632825,1.30547161086389
"SGS","SGS_UNUN_19_11",2.03034142756041,0.66816841383455,3.03866717660072,2.26343629492077,1.01187851407746,1.33967839843056,2.64285714285714,1.53469360037016,3.27111915059971,0.698469157955044,0.835160197549789,1.1872146470055,1.13081665169168,1.60760697787636
"SGS","SGS_UNUN_19_12",1.39728080225279,0.690326867384193,2.02408578931225,1.73934463448522,0.999250583013866,1.16937948066971,2.5,1.13349220593489,2.00588672444161,0.545094528129518,0.862458959964169,1.12280479268665,1.03643238739538,1.34934605473678
"SGS","SGS_UNUN_19_13",1.97074764362385,0.63213786962082,3.11759149124538,2.1467995091902,0.971096817145072,1.50565379783181,2.64285714285714,1.43529934975684,2.8948012396353,0.598566320238762,0.862623586111914,1.1428985767761,1.27065717684589,1.68371637412163
"SGS","SGS_UNUN_19_14",1.36779414211525,0.618028727630261,2.21315625142516,1.89936572571845,1.00169819045603,1.16858305941171,2.42857142857143,1.25359820815336,2.02701647409904,0.504485030960946,0.887829889124801,1.13262546312417,1.02878217994015,1.31243625543128
"SGS","SGS_UNUN_19_15",1.80656092981268,0.699422181834461,2.58293342237787,1.77430385487804,1.04095975076924,1.40982740906356,2.35714285714286,1.12257608891119,2.12525964939727,0.576889991275379,0.882078260073907,1.21866354414763,1.19454194130497,1.65043820868124
"SGS","SGS_UNUN_19_16",1.35086772457099,0.51841991961935,2.6057403920028,2.62754038888764,0.983021457962478,1.02394662392663,2.92857142857143,1.93135845769514,5.03719613593024,0.777235820049785,0.771733087154755,1.24459417350982,0.79693561380511,1.28512227392321
"SGS","SGS_UNUN_19_17",1.60647908216373,0.551587496155731,2.91246464678773,2.12912430975035,1.01034304207344,1.36981079677011,2.21428571428571,1.44109909379597,3.15433068341309,0.69302217201634,0.86699119400209,1.2549605180253,1.09007470176851,1.57777492798787
"SGS","SGS_UNUN_19_18",1.79302662846831,0.602624697827511,2.97536200380145,2.24018789827305,0.993880255245381,1.35227525257165,2.78571428571429,1.58011339046647,3.35079231765524,0.658958465947707,0.830266265941164,1.21084804913729,1.09689811368813,1.59971976700312
"SGS","SGS_UNUN_19_19",1.41979968488413,0.578999783173305,2.45215926870072,2.1311846781247,0.963598688658686,1.2041794305541,2.07142857142857,1.38841316318702,2.52928790010725,0.579013261728785,0.788138592714204,1.12272401801131,1.02483684126788,1.45996650993857
"SGS","SGS_UNUN_19_2",1.57543786983569,0.5599845549952,2.81335950390488,2.21727232324084,1.00931510316757,1.27307036519824,2.64285714285714,1.52417507164415,3.24132050907874,0.732973272435864,0.828069507736423,1.31199321650744,0.967460131337427,1.53230124968569
"SGS","SGS_UNUN_19_20",1.40768936219881,0.707550502052425,1.98952492877252,1.86732312179078,0.991997081177991,1.07925539770012,2.5,1.21509127016943,2.19654103678537,0.527707433643395,0.862583986937209,1.12134043663155,0.950168760764204,1.23564434551104
"SGS","SGS_UNUN_19_4",1.43930856063466,0.662167988994846,2.17363053568853,1.8203924825731,1.00063174942203,1.19907738202392,2.57142857142857,1.22440751163411,2.1365813490702,0.588815548353909,0.899576150479284,1.14149426031929,1.04606453884033,1.3273426073652
"SGS","SGS_UNUN_19_5",2.02858524835974,0.588416125746708,3.44753510245056,2.12587084257795,0.98768510354815,1.66358183323727,2.5,1.50353797470308,3.31763112898793,0.65297824574554,0.817045160257602,1.24994295775651,1.29742315527395,1.98491982491664
"SGS","SGS_UNUN_19_6",1.75811630522512,0.740537374771904,2.37410880952045,2.11317292566775,0.990651318343795,1.14017372037589,2.92857142857143,1.39479139354226,2.54387010506208,0.581673190386885,0.852022516117773,1.12112018038202,1.00211591707798,1.31869116039995
"SGS","SGS_UNUN_19_7",1.8677363287585,0.620777972617505,3.00870264594475,2.06142289078503,0.977991060116047,1.50294682025145,2.28571428571429,1.39966927662517,3.05508448470581,0.719287721123543,0.834816837756855,1.21615018458128,1.20015193487101,1.74837256182543
"SGS","SGS_UNUN_24_1",1.8921488517845,0.592129130368188,3.19550036426676,2.30059142967102,0.994259683717179,1.41148550035946,2.57142857142857,1.46046056771214,2.7186070591641,0.634269965594674,0.826481764818844,1.24298684654539,1.11747646222897,1.6806206405205
"SGS","SGS_UNUN_24_11",2.32137850992195,0.706411753083833,3.28615499358271,2.4139388293412,0.972343191395277,1.41310643138673,3,1.45375087795043,2.59991977170884,0.566775665071676,0.830789997812427,1.18499033577884,1.1488913695049,1.6386269982649
"SGS","SGS_UNUN_24_12",2.13280364625965,0.737470570195601,2.89205255430594,2.27736902485132,1.01083829102172,1.26943920489461,3.42857142857143,1.50134273960753,3.05258682723218,0.604184764741811,0.834087080179482,1.21087939545058,1.04904148645857,1.52253401388823
"SGS","SGS_UNUN_24_13",1.86478302300273,0.704262335661083,2.64785283633304,2.22455493952436,0.981220322532932,1.22861597314809,3.07142857142857,1.37034360440326,2.44935304372931,0.551466834587193,0.772269666922235,1.21802536767021,0.977277069040584,1.54128633452159
"SGS","SGS_UNUN_24_14",2.99931805969944,0.863986005323948,3.47148916905762,2.13354980509744,0.99021230643784,1.66746954619708,3.5,1.45101241529693,3.15066255043893,0.66038420936291,0.814418293268214,1.25437292901535,1.29773156837643,1.99786935659155
"SGS","SGS_UNUN_24_15",2.2321209723324,0.978137955964778,2.28201038383258,2.0087431408255,0.998263335922306,1.14634390164376,3.21428571428571,1.05701819533066,1.7689671596513,0.440810825777688,0.861682039651123,1.17506966001311,0.966891876551929,1.31848512589958
"SGS","SGS_UNUN_24_16",1.65751427987475,0.643606280757987,2.57535441997654,2.34664066980186,1.00929141148833,1.0981311876519,3.5,1.64715068518465,3.08475686517863,0.64217668874944,0.867112582333471,1.24757081627873,0.88004863841406,1.26566978881866
"SGS","SGS_UNUN_24_18",1.90072735442606,0.777734690953219,2.44392769994155,1.995048610808,0.988241732245639,1.25008699764549,2.92857142857143,1.1710965874312,2.14409343497237,0.5086007856971,0.834630250619586,1.17862249191902,1.03935482286417,1.46777314915687
"SGS","SGS_UNUN_24_19",1.95757146752931,0.583522609844271,3.35474827282485,2.30014676951952,1.04317380492069,1.42064164797162,3.35714285714286,1.63515700712942,3.62174555766736,0.637500698550902,0.818386399255592,1.34061475527953,1.08794185101701,1.7821685950442
"SGS","SGS_UNUN_24_20",1.63234299834759,0.780734553953163,2.09077847276313,2.13690484805259,0.969913297828859,1.01610759472428,3.57142857142857,1.54000213862806,3.21176539454799,0.668814430925371,0.829943390664316,1.15778802749935,0.845078228510368,1.1789616273629
"SGS","SGS_UNUN_24_3",1.970659180591,0.731860005186783,2.69267232342892,2.42135553598199,0.992477933666783,1.13330505985755,4.28571428571429,1.66132881567811,3.1254453448308,0.629516000669947,0.817354899945809,1.26651513338817,0.878066618038056,1.36054975961908
"SGS","SGS_UNUN_24_4",1.88844881347823,0.747739545888366,2.52554358514585,1.90983760859075,0.993235964203047,1.33854600923825,3,1.26439547889477,2.36776777547647,0.549119979427418,0.868319565070537,1.13310368029668,1.16707120573881,1.52292617509473
"SGS","SGS_UNUN_24_5",1.96610127935542,0.771256150549436,2.54921957893599,2.07604806621151,0.98270391837768,1.2608207467573,3.28571428571429,1.36902152120358,2.58441656538445,0.570926318898789,0.833382564614987,1.19878013285228,1.02474032698315,1.47351664521435
"SGS","SGS_UNUN_24_6",1.72208969039135,0.64952137060873,2.65132106242695,2.25320742697852,0.975696345453896,1.21528199027448,3.28571428571429,1.5811701539518,3.50168056182785,0.659399170551163,0.831916417270221,1.19486043266646,0.984791500895066,1.41443375076676
"SGS","SGS_UNUN_24_7",1.81132907354556,0.687314030871295,2.63537334055202,2.02467432969411,1.02034749306272,1.28331857241418,2.78571428571429,1.3596176279669,2.45620810830097,0.590474433324415,0.884820707167281,1.16976960487484,1.1127314202534,1.47107795697684
"SGS","SGS_UNUN_24_8",2.00393475115854,0.684459701222274,2.92776148483251,2.20131819068953,0.989927557219598,1.35715945615537,3.57142857142857,1.51284685397608,3.02233509924139,0.608814360935911,0.805140101919892,1.21415948257728,1.09568707854227,1.65367427289448
"SGS","SGS_UNUN_24_9",2.10212432110543,0.736409418261334,2.85455925600266,2.17451992025223,0.980917075138464,1.35487320476957,3,1.39341197968174,2.64339753381927,0.605151133793665,0.795626166854158,1.22286928192771,1.07353059480307,1.64993740859325
"SGS","SGS_UNUN_5A_1",1.67093553038857,0.704663649046203,2.37125262903835,2.13956413597827,0.986930735028989,1.13323309240821,2.78571428571429,1.25904159811182,2.08954715195213,0.477080048236531,0.829485944548393,1.23102376169961,0.900454474533546,1.33611562628954
"SGS","SGS_UNUN_5A_10",2.32872609269677,1.26909446522019,1.83495094850385,1.77087657816202,0.996899151248343,1.04565544983003,2.5,0.706599071307901,1.38542520316404,0.294674700485686,0.85795049362759,1.15521985673994,0.896964408710389,1.20774898272273
"SGS","SGS_UNUN_5A_11",1.47720462595599,0.91562802157281,1.6133239603333,1.54909755513759,0.993631907108892,1.05135548127146,2.64285714285714,0.790952368317702,1.51844491888742,0.343506249008687,0.896303403199032,1.10439798399579,0.943068673778114,1.16199162223562
"SGS","SGS_UNUN_5A_12",1.93558380609982,1.16561903365891,1.66056297144014,1.64856279272861,0.975792661136566,1.03497603538191,2.85714285714286,0.837144113415561,1.55710478385693,0.381000705185295,0.886870565031114,1.08518086203434,0.928246465000083,1.1357706823646
"SGS","SGS_UNUN_5A_13",1.49731962800099,0.885309532407871,1.69129504787842,1.52722350048736,0.995844551491886,1.11460530220374,3.14285714285714,0.940376415483765,1.64889083312042,0.42798375058403,0.908319151564283,1.07967220169346,1.02575635087959,1.21920943672931
"SGS","SGS_UNUN_5A_14",2.03304074089303,1.12473536575701,1.80757252131454,1.74927785687392,0.963749182749087,1.07530845602017,2.5,0.83849365738498,1.58807422748946,0.381614909114806,0.874660902964215,1.07316611207418,0.96289857774133,1.1814112494642
"SGS","SGS_UNUN_5A_15",1.76104813471298,1.06212305277157,1.65804529909938,1.5925564507906,0.994158756287993,1.05103537152839,2.5,0.734138639711514,1.46293103697398,0.353046058278924,0.893162034041948,1.13749827530182,0.915304112307849,1.16577618113521
"SGS","SGS_UNUN_5A_16",1.8161653293771,1.16001902314405,1.56563409146055,1.56002135082234,0.955075219841904,1.05250638895806,2.71428571428571,0.741030289722082,1.41636608355109,0.321825365749468,0.883874459496981,1.02691449651951,0.977294634612716,1.13545364320135
"SGS","SGS_UNUN_5A_17",2.50559090781349,1.06057892024313,2.36247473902188,1.87463305158481,0.971276174455849,1.30920264433942,2.57142857142857,0.881065266376699,1.62358043444371,0.382641783384019,0.816523636784876,1.17196051959761,1.07553096093304,1.54342517920285
"SGS","SGS_UNUN_5A_18",2.01958784643377,1.08413152386366,1.86286239444113,1.66203208668027,0.99001235773491,1.13417969536011,2.42857142857143,0.737373415195405,1.41267730907553,0.307508598711604,0.918513585065779,1.07171857886331,1.04582901433318,1.22032339597798
"SGS","SGS_UNUN_5A_2",1.79829086843353,1.09225883080055,1.64639627323086,1.64623257701332,0.971400808800638,1.03207647520224,3.14285714285714,0.94769164623561,1.62543504807343,0.411577252505934,0.899655173560874,1.06231093972401,0.941438092558035,1.11164786650919
"SGS","SGS_UNUN_5A_20",1.85092231120331,1.16017612883508,1.59538044715831,1.54991280183165,1.00287316704688,1.02836281189252,2.78571428571429,0.74062982155215,1.45612598571728,0.356167656895922,0.92510304134736,1.11049068786611,0.926920009185052,1.1127042129101
"SGS","SGS_UNUN_5A_3",2.05915431263367,1.35622937057078,1.51829355514331,1.45569180384934,0.996469193596188,1.04830492599526,2.64285714285714,0.648494761749858,1.36790876408286,0.311860058939664,0.9356378411195,1.07049582063325,0.974351977604665,1.11475270409137
"SGS","SGS_UNUN_5A_4",2.33062944225504,1.5218189480137,1.53147616232339,1.55374316633934,0.950506181791582,1.03853781749416,2.42857142857143,0.59222994371753,1.32274794150178,0.284802400955743,0.871855287791982,1.02431275348112,0.962273542200084,1.13071043352355
"SGS","SGS_UNUN_5A_5",1.7356445480629,1.16565723512796,1.48898363580471,1.54074993926156,0.95098054797833,1.02083329510379,2.28571428571429,0.672029154034227,1.4779140929931,0.375066612218747,0.843672843662577,1.09564960475555,0.882066884433821,1.14548150842409
"SGS","SGS_UNUN_5A_6",1.81624097076644,1.354377074182,1.34101573733696,1.35071016302906,0.979804028145383,1.01395823759807,2.42857142857143,0.56597533337644,1.30503174630526,0.29085378564432,0.927009051631871,1.02401543191101,0.969538930073148,1.07100910374984
"SGS","SGS_UNUN_5A_7",1.95074139547855,1.48526968885066,1.31339204598464,1.26437334740458,0.98907679709632,1.05058133485566,2.21428571428571,0.397573125463084,1.17894349158389,0.20431217014624,0.955289933047557,1.02679872868585,1.01166322744784,1.0874031196138
"SGS","SGS_UNUN_5A_8",2.05004511023734,1.31035933322912,1.56449079138118,1.64491001986324,0.971566537558436,0.982423187406411,2.21428571428571,0.636085529543356,1.36118915768861,0.305892479684476,0.867124740410207,1.09469875434686,0.868847844594517,1.09687975188363
"SGS","SGS_UNUN_5A_9",1.87383446474194,1.11985367608334,1.67328509497386,1.51529952954124,0.99995284887927,1.10576626167345,2.64285714285714,0.685062161846416,1.37138121479898,0.297518716650611,0.942543415317624,1.06675094069795,1.0351949019193,1.17157508612397
"SGS","SGS_UNUN_5B_1",1.49828468991718,0.965483617973588,1.55184889937528,1.5825861507232,0.986532475121783,1.00039114114762,2.92857142857143,0.918769523700049,1.82303975391898,0.441834745187325,0.867568726221636,1.17474769520137,0.834715676366723,1.13029534611074
"SGS","SGS_UNUN_5B_10",2.11021431168644,1.11951426599892,1.88493740167174,1.67963123338671,0.991556952909566,1.13862043158248,2.35714285714286,0.757271076942499,1.53421999046891,0.364170409104529,0.85948806510594,1.17271940034754,0.957058385998636,1.30572970242716
"SGS","SGS_UNUN_5B_11",2.90647831501212,1.82393737506239,1.59351870012133,1.71430644941823,0.953315894448631,0.978297109229844,2.71428571428571,0.618178806328254,1.36164386910656,0.281345299294666,0.861733455173552,1.07184130198487,0.867237838134634,1.07868873041915
"SGS","SGS_UNUN_5B_12",2.04255717973976,0.909176306112752,2.24660185929487,1.79340646423688,1.03961013764847,1.21085131520121,2.71428571428571,0.99290908620516,1.79765917936322,0.510254333524696,0.915745182580897,1.17550348544124,1.06567374113285,1.36798075071905
"SGS","SGS_UNUN_5B_13",2.198461402964,1.11892365215921,1.96480018875424,1.89555382025721,0.953830215349124,1.09567917125001,2.85714285714286,0.979596811194035,1.92430118157773,0.471086487193426,0.79900520109706,1.14590492280503,0.904685764245048,1.2973340315011
"SGS","SGS_UNUN_5B_15",1.89526283167033,1.07375438581802,1.76508041010371,1.65959767814055,0.967009150380141,1.10560719634957,2.64285714285714,0.832613065737095,1.70217079920849,0.427878474317689,0.848949705052056,1.1291286911793,0.942255468227729,1.25279601949597
"SGS","SGS_UNUN_5B_17",2.1466417425407,1.28565536160446,1.66968676571438,1.84233182765684,1.01548903082494,0.900892607962017,2.42857142857143,0.74332993004606,1.49449166789234,0.414860332992302,0.870474541972374,1.24572545417739,0.728698040495042,1.04117118184221
"SGS","SGS_UNUN_5B_18",2.35491100162242,1.08621317767557,2.16800076635213,1.83525933359703,0.973745599373934,1.22345931520665,3,0.928041491611064,1.79202870001896,0.446293619228826,0.822572333917481,1.19668422860211,0.987149287658501,1.43611194683918
"SGS","SGS_UNUN_5B_19",2.26615708259576,1.09914080602801,2.06175320774872,1.68008415708517,0.975777240731816,1.26283239198225,2.78571428571429,0.865230016986755,1.69284643211663,0.482894066891424,0.869611470278427,1.09744605285046,1.11846157060107,1.41119244424141
"SGS","SGS_UNUN_5B_2",1.9570116340615,1.02956825820574,1.90080805081544,1.59226233888149,0.99660540974983,1.20497301186847,2.71428571428571,0.774966395045236,1.59077325128229,0.432516980294858,0.861709242712389,1.16574920445671,1.02420435857307,1.38536211771108
"SGS","SGS_UNUN_5B_20",2.00445540531338,1.29172130196967,1.5517708055576,1.62335705209944,0.977315097246505,0.981232217061002,2.92857142857143,0.821854346179841,1.64608314590708,0.395228396522232,0.884834433607776,1.1001438326361,0.868995075496801,1.08033030316359
"SGS","SGS_UNUN_5B_3",1.9299978782409,0.964839641964106,2.00033020441826,1.83991010249425,0.936711775738817,1.16736478921857,2.71428571428571,1.00627419446307,1.90929805947397,0.517122640504028,0.819191360508642,1.10887816768534,0.980464851740239,1.32715368967008
"SGS","SGS_UNUN_5B_4",2.64158463896471,1.40498400609464,1.88015281847043,1.86145762885293,0.975761036224623,1.0445101628503,2.71428571428571,0.772864630472043,1.54877555547707,0.371669323220166,0.839903110702791,1.2137717058367,0.832266786951276,1.20257231933678
"SGS","SGS_UNUN_5B_5",1.85105548041267,1.06347841632322,1.7405670411369,1.60389043666984,0.9734113476219,1.1189598581052,2.71428571428571,0.750114286031748,1.47148528045496,0.34139172379964,0.870658073140856,1.10134976037193,0.985362528921484,1.24643321078237
"SGS","SGS_UNUN_5B_6",1.3751345223756,1.11261748901618,1.235945449313,1.25915658596226,0.993580332634141,0.988177918236392,2.78571428571429,0.610140697366643,1.34312167648673,0.293415652778463,0.963083961352754,1.02180891674729,0.960616151299467,1.01919203965183
"SGS","SGS_UNUN_5B_7",1.51113519643559,1.16057225213269,1.3020604220536,1.32194527802286,0.989703523497277,0.995981160826135,2.57142857142857,0.601322197338555,1.35025330235474,0.289174850692263,0.941590040046665,1.0498515405765,0.938210750691266,1.04605991503108
"SGS","SGS_UNUN_5B_9",1.66667714805206,1.15799969858011,1.43927252321021,1.38558126892726,0.996846981379857,1.04357117488043,2.71428571428571,0.69787147946085,1.49232874950455,0.433611930021827,0.932720112136567,1.07580736922286,0.965566709488358,1.1136781255568
"SGS","SGS_UNUN_7_1",1.67498582236393,0.884220818690756,1.89430715377641,1.82943984674031,0.958702464510598,1.08345522123536,3.14285714285714,1.16500271824583,1.88464985976645,0.468831583007445,0.863619058295551,1.0859502385351,0.953512518906592,1.19897648325736
"SGS","SGS_UNUN_7_10",2.01352347365955,0.682894114314777,2.94851490363179,2.11238930029248,1.03488662454866,1.36323121629149,2.85714285714286,1.37069655204978,2.4890878334508,0.534395171609285,0.86425668993396,1.26802450453136,1.10094640765452,1.61509997618506
"SGS","SGS_UNUN_7_11",1.79351392751735,0.686402258583511,2.61291961832777,2.07208990835884,0.97984175002649,1.29783938217232,2.92857142857143,1.36821144585711,2.67494152204712,0.570588491239815,0.834329679489027,1.16814460154218,1.07950172959997,1.51171907340202
"SGS","SGS_UNUN_7_12",2.15277997031347,0.809787706658605,2.6584498043276,2.18090750141237,0.970695177799014,1.26721033784561,2.78571428571429,1.30376396366424,2.32328819099877,0.566217495123691,0.821293124151749,1.19501630053658,1.0209642345344,1.48426909313835
"SGS","SGS_UNUN_7_14",2.01287150806028,0.838102503047288,2.40170086682906,2.35853902695509,0.963518040837413,1.06811759112858,3,1.345585730706,2.44191195446951,0.541503533269869,0.800320469301913,1.17089474851702,0.869677031242623,1.27237243867448
"SGS","SGS_UNUN_7_15",2.04484894446762,0.797410467807271,2.56436180238588,2.18175528674462,0.972895457731707,1.21943890407101,3.14285714285714,1.37856172496954,2.70979173132349,0.537461576369627,0.828123569373021,1.1928220103363,0.986027612267874,1.41939007909585
"SGS","SGS_UNUN_7_16",2.04204587160656,1.05251508641061,1.94015829128925,1.79808375058129,0.976102537934433,1.10778045448602,2.85714285714286,0.873787248319409,1.47575632796695,0.340664522586978,0.890715330701642,1.06614285927728,1.01210851509525,1.21140366768257
"SGS","SGS_UNUN_7_18",1.89716204052665,0.758972886732039,2.49964402377454,2.17505307681613,0.954601160185282,1.21379642269937,2.57142857142857,1.29897620457297,2.40092092942223,0.564138197769669,0.82597035870003,1.1888300212086,0.966788951825156,1.39137659687361
"SGS","SGS_UNUN_7_2",1.72123114112301,0.821142230930804,2.09614251500853,1.9705107685961,0.996036477884646,1.07714007908485,2.85714285714286,1.14656756388639,2.00490471294371,0.521825386313684,0.846763718284519,1.20051397431186,0.886115735396796,1.25633810907354
"SGS","SGS_UNUN_7_3",1.86270227509983,0.84482611624461,2.20483510071853,1.97268959042757,0.998661858528972,1.12722829721633,3,1.21740017747027,2.32042034133463,0.554062698017955,0.855198436446522,1.17019574833412,0.955177246257482,1.30694777115066
"SGS","SGS_UNUN_7_4",2.34843924845682,0.993211602754606,2.36449034822346,2.24725886406748,0.969414562016098,1.09246669106069,3,1.14577018292702,1.8403091132126,0.434158883200182,0.849802118265192,1.14912786145092,0.915759921517602,1.23816234819315
"SGS","SGS_UNUN_7_5",3.62679109228163,0.961191702075916,3.77322347295418,2.34144823426978,1.01587231010914,1.60978240009847,3.14285714285714,1.26474732151999,2.10780604865896,0.467032450508199,0.822011668971052,1.26355935406642,1.2754668798778,1.96153270281728
"SGS","SGS_UNUN_7_6",1.93575096787573,0.845535547109721,2.28937857727291,2.00048012118166,0.994821517640322,1.15996152724817,3.21428571428571,1.25439458326792,2.38811763276131,0.523123172849841,0.853785132702116,1.20020930887183,0.953517020740652,1.34051397253455
"SGS","SGS_UNUN_7_7",2.19900050632379,0.658098458202949,3.34144606922274,2.26273594771831,1.01391219689466,1.48453559129209,2.92857142857143,1.51573383057661,3.31033856991007,0.728913893560171,0.803752219537547,1.34104008160147,1.10123570804512,1.83740318153275
